고객번호,cluster
08483,1
08484,9
08485,9
08486,9
08487,2
08488,1
08489,2
08490,0
08491,1
08492,2
08493,9
08494,2
08495,9
08496,9
08497,9
08498,2
08499,9
08500,2
08501,9
08502,9
08503,1
08504,9
08505,9
08506,0
08507,2
08508,9
08509,0
08510,0
08511,0
08512,9
08513,9
08514,1
08515,9
08516,9
08517,2
08518,2
08519,2
08520,9
08521,1
08522,9
08523,9
08524,9
08525,1
08526,9
08527,9
08528,2
08529,9
08530,1
08531,9
08532,9
08533,1
08534,9
08535,9
08536,2
08537,9
08538,1
08539,9
08540,2
08541,1
08542,9
08543,2
08544,9
08545,9
08546,9
08547,2
08548,1
08549,2
08550,2
08551,1
08552,0
08553,9
08554,0
08555,1
08556,9
08557,9
08558,9
08559,1
08560,2
08562,2
08563,1
08564,2
08565,9
08566,1
08567,9
08568,9
08569,0
08570,1
08571,0
08572,2
08573,0
08574,2
08575,2
08576,2
08577,9
08578,2
08579,0
08580,9
08581,9
08582,9
08583,0
08584,1
08585,0
08586,9
08587,9
08588,9
08589,9
08590,1
08591,1
08592,2
08593,9
08594,2
08595,9
08596,0
08597,9
08598,1
08599,9
08600,9
08601,2
08602,9
08603,1
08604,9
08605,9
08606,2
08607,0
08608,9
08609,9
08610,9
08611,0
08612,1
08613,9
08614,9
08615,2
08616,1
08617,9
08618,2
08619,2
08620,9
08621,2
08622,9
08623,9
08624,9
08625,1
08626,9
08627,1
08628,0
08629,9
08630,9
08631,9
08632,2
08634,1
08635,9
08636,9
08637,2
08638,2
08639,9
08640,9
08641,9
08642,9
08643,2
08644,1
08645,2
08646,1
08647,9
08648,2
08649,2
08650,2
08651,2
08652,1
08653,0
08654,9
08655,9
08656,9
08657,1
08658,2
08659,0
08660,1
08661,9
08662,9
08663,1
08664,1
08665,9
08666,0
08667,9
08668,2
08669,2
08670,2
08671,2
08672,2
08673,0
08674,2
08675,9
08676,2
08678,1
08679,0
08680,1
08681,9
08682,0
08683,9
08684,1
08686,2
08687,2
08688,9
08689,9
08690,1
08691,2
08692,2
08693,2
08694,2
08695,9
08696,1
08697,0
08698,0
08699,2
08700,2
08701,9
08702,0
08703,9
08704,9
08705,9
08706,9
08707,2
08708,9
08709,1
08710,1
08711,1
08712,1
08713,2
08714,0
08715,2
08716,2
08717,9
08718,9
08719,9
08720,1
08721,1
08722,9
08723,1
08724,2
08725,1
08726,9
08727,1
08728,2
08729,2
08730,1
08731,2
08732,2
08733,9
08734,0
08735,9
08736,9
08737,1
08738,9
08739,9
08740,2
08741,9
08742,2
08743,2
08744,9
08745,2
08746,1
08747,9
08748,2
08749,1
08750,2
08751,9
08752,9
08753,1
08754,0
08755,2
08756,2
08757,9
08758,9
08759,2
08760,9
08761,9
08762,9
08763,9
08764,9
08765,9
08766,9
08767,2
08768,0
08769,0
08770,9
08771,2
08772,0
08773,2
08774,9
08775,9
08776,9
08777,9
08778,2
08779,9
08780,0
08781,0
08782,2
08783,2
08784,1
08785,9
08786,0
08787,2
08788,0
08789,1
08791,9
08792,1
08793,9
08794,1
08795,1
08796,9
08797,9
08798,9
08799,2
08800,1
08801,9
08802,9
08803,2
08804,9
08805,2
08806,1
08807,9
08808,2
08809,1
08810,2
08811,2
08812,2
08813,2
08814,2
08815,2
08816,2
08817,1
08818,9
08819,9
08820,9
08821,9
08822,2
08823,9
08824,9
08825,2
08826,1
08827,9
08828,9
08829,1
08830,9
08831,2
08832,2
08833,9
08834,2
08835,9
08836,9
08837,9
08838,9
08839,9
08840,9
08841,9
08842,0
08843,1
08844,0
08845,9
08846,9
08847,9
08849,9
08850,9
08851,9
08852,9
08853,2
08854,9
08855,9
08856,0
08857,2
08858,9
08859,0
08860,9
08861,2
08862,1
08863,2
08864,2
08865,9
08866,1
08867,9
08868,2
08869,9
08870,9
08871,2
08872,2
08873,9
08874,2
08875,9
08876,2
08877,9
08878,1
08879,9
08880,2
08881,9
08882,9
08884,9
08885,1
08886,1
08887,9
08888,2
08889,2
08890,2
08891,9
08893,2
08894,2
08895,1
08896,9
08897,9
08898,9
08899,9
08900,2
08901,2
08902,1
08903,9
08904,0
08905,9
08906,2
08907,9
08908,1
08909,2
08910,1
08911,1
08912,0
08913,9
08914,2
08915,9
08916,1
08917,2
08918,9
08919,0
08920,1
08921,0
08922,9
08923,2
08924,9
08925,9
08926,9
08927,2
08928,2
08929,9
08930,9
08931,9
08932,2
08933,1
08934,2
08935,9
08936,9
08937,2
08938,2
08939,0
08940,9
08941,0
08942,9
08943,9
08944,9
08945,9
08946,2
08947,2
08948,9
08949,9
08950,9
08951,1
08952,1
08953,0
08954,9
08955,9
08956,9
08957,2
08958,9
08959,9
08960,9
08961,2
08962,9
08963,1
08964,9
08965,2
08966,0
08967,9
08968,1
08969,9
08970,9
08971,9
08972,9
08973,1
08974,9
08975,9
08976,2
08977,9
08978,0
08979,9
08980,1
08981,0
08982,0
08983,0
08984,2
08985,0
08986,9
08987,2
08988,9
08989,1
08990,9
08991,1
08992,1
08993,9
08994,0
08995,9
08996,9
08997,9
08998,2
08999,1
09000,9
09001,9
09002,9
09003,2
09004,9
09005,9
09006,2
09007,2
09008,2
09009,1
09010,1
09011,0
09012,0
09013,9
09014,9
09015,2
09016,1
09017,1
09018,9
09019,1
09020,9
09021,9
09022,0
09023,9
09024,9
09025,9
09026,9
09027,1
09028,0
09029,9
09030,9
09031,0
09032,2
09033,9
09035,2
09036,9
09037,9
09038,9
09039,9
09040,9
09041,9
09042,1
09043,9
09044,1
09045,1
09046,9
09047,2
09048,9
09049,1
09050,9
09051,9
09052,9
09053,2
09054,0
09055,2
09056,0
09058,1
09059,2
09060,9
09061,9
09062,9
09063,1
09064,9
09065,2
09066,0
09067,0
09068,9
09069,9
09070,9
09071,2
09072,2
09073,1
09074,2
09075,9
09076,9
09077,1
09078,1
09079,2
09080,2
09081,9
09082,2
09083,9
09084,9
09085,2
09086,1
09087,0
09088,2
09089,2
09090,2
09091,1
09092,1
09093,9
09094,2
09095,0
09096,2
09097,2
09098,0
09099,1
09100,1
09101,9
09102,2
09103,1
09104,9
09105,2
09106,9
09107,2
09108,9
09109,2
09110,0
09111,2
09112,9
09113,1
09114,2
09115,9
09116,0
09117,9
09118,9
09119,9
09120,2
09121,9
09122,2
09123,0
09124,9
09125,9
09126,9
09127,1
09128,2
09129,9
09130,2
09131,2
09132,1
09133,2
09134,9
09135,0
09136,0
09137,1
09138,0
09140,9
09141,2
09142,2
09143,9
09144,1
09145,2
09146,2
09147,2
09148,0
09149,9
09150,0
09151,9
09152,2
09153,9
09154,9
09155,1
09156,9
09157,0
09158,1
09159,9
09160,2
09161,9
09162,2
09163,0
09164,2
09165,9
09166,2
09167,0
09168,2
09169,2
09170,1
09171,9
09172,9
09173,9
09174,9
09175,1
09176,2
09177,2
09178,9
09179,2
09180,9
09181,1
09182,2
09183,9
09184,9
09185,2
09186,9
09187,9
09188,9
09189,2
09190,2
09191,9
09192,9
09193,1
09194,9
09195,9
09196,9
09197,1
09198,2
09199,9
09200,2
09201,9
09202,2
09203,9
09204,2
09205,9
09206,2
09207,9
09208,2
09209,9
09210,0
09211,0
09212,2
09213,0
09214,9
09215,0
09216,1
09217,9
09218,1
09219,2
09220,9
09221,9
09222,9
09223,9
09224,1
09225,9
09226,9
09227,9
09228,1
09229,9
09230,9
09231,1
09232,9
09233,2
09234,0
09235,2
09236,9
09237,0
09238,0
09239,9
09240,0
09241,1
09242,9
09243,0
09244,2
09245,9
09246,0
09247,9
09248,1
09249,9
09250,1
09251,9
09252,1
09253,1
09254,9
09255,0
09256,9
09257,9
09258,9
09259,0
09260,9
09261,9
09262,2
09263,0
09264,2
09265,9
09266,2
09267,0
09268,2
09269,1
09270,1
09271,9
09272,1
09273,9
09274,2
09275,2
09276,9
09277,9
09278,9
09279,9
09280,2
09281,2
09282,9
09283,1
09284,9
09285,9
09286,2
09287,0
09288,9
09289,9
09290,9
09291,9
09292,9
09293,2
09294,1
09295,2
09296,9
09297,0
09298,2
09299,9
09300,1
09301,1
09302,9
09303,1
09304,9
09305,9
09306,0
09307,9
09308,1
09309,1
09310,9
09311,9
09312,1
09313,0
09314,1
09315,2
09316,9
09317,9
09318,1
09319,1
09320,9
09321,2
09322,9
09323,2
09324,9
09325,9
09326,0
09327,2
09328,2
09329,9
09330,1
09331,2
09332,2
09333,9
09334,0
09335,9
09337,0
09339,9
09340,0
09341,9
09342,9
09343,9
09344,1
09345,9
09346,9
09347,2
09348,2
09349,2
09350,2
09351,0
09352,0
09353,9
09354,0
09355,2
09356,9
09357,1
09358,9
09359,9
09360,9
09361,1
09362,9
09363,9
09364,9
09365,9
09366,2
09367,9
09368,9
09369,9
09370,0
09371,2
09372,1
09373,2
09374,2
09375,1
09376,2
09377,2
09378,9
09379,9
09380,2
09381,2
09382,2
09383,2
09384,9
09385,9
09386,9
09387,1
09388,9
09389,2
09390,0
09391,0
09392,9
09393,9
09394,9
09395,9
09396,9
09397,1
09398,9
09399,9
09400,0
09401,9
09402,2
09403,1
09404,9
09405,9
09406,9
09407,1
09408,2
09409,9
09410,9
09411,0
09412,9
09413,9
09414,9
09415,2
09416,2
09417,2
09418,9
09419,1
09420,9
09421,0
09422,9
09423,9
09424,0
09425,9
09426,9
09427,1
09428,9
09429,9
09430,9
09431,0
09432,2
09433,9
09434,2
09435,9
09436,1
09437,1
09438,9
09439,9
09440,1
09441,2
09442,9
09443,0
09444,2
09445,9
09446,9
09447,1
09448,9
09449,2
09450,9
09451,9
09452,9
09453,9
09454,0
09455,1
09456,2
09457,0
09458,2
09459,9
09460,2
09461,0
09462,9
09463,0
09464,2
09465,9
09466,2
09467,9
09468,9
09469,0
09470,2
09471,2
09472,2
09473,2
09474,9
09475,2
09476,0
09477,9
09478,2
09479,9
09480,1
09481,1
09482,2
09483,2
09484,0
09485,2
09486,9
09487,9
09488,9
09489,9
09490,1
09491,9
09492,2
09493,2
09494,9
09495,1
09496,2
09497,9
09498,9
09499,9
09500,9
09501,2
09502,9
09503,0
09504,2
09505,9
09506,1
09507,2
09508,9
09509,9
09510,9
09511,2
09512,1
09513,0
09514,2
09515,9
09516,1
09517,9
09518,1
09519,9
09520,9
09521,1
09522,1
09523,9
09525,9
09526,1
09527,2
09528,0
09529,2
09530,9
09531,9
09532,9
09533,1
09534,0
09535,9
09536,9
09537,1
09538,1
09539,9
09540,9
09541,2
09542,1
09543,0
09544,9
09545,2
09546,9
09547,9
09548,9
09549,0
09551,2
09553,1
09554,0
09555,9
09556,9
09558,9
09559,2
09560,9
09561,2
09562,9
09563,9
09564,2
09565,9
09567,1
09568,9
09569,2
09570,9
09571,1
09572,1
09573,2
09574,2
09575,1
09576,0
09577,9
09578,9
09579,2
09580,0
09581,2
09582,9
09583,0
09584,1
09585,2
09586,9
09587,9
09588,0
09589,1
09590,2
09591,1
09592,9
09593,1
09594,9
09595,2
09596,2
09597,9
09598,9
09599,9
09600,9
09601,9
09602,2
09603,9
09604,2
09605,1
09606,9
09607,9
09608,2
09609,0
09611,0
09612,1
09613,9
09614,9
09615,1
09616,9
09617,1
09618,9
09619,2
09620,9
09621,9
09622,2
09623,9
09624,2
09625,9
09626,9
09627,9
09628,1
09629,2
09630,0
09631,2
09632,9
09633,9
09634,2
09635,9
09636,1
09637,2
09638,2
09639,0
09641,9
09642,9
09643,1
09644,2
09645,9
09647,9
09648,1
09649,1
09650,2
09651,1
09652,1
09653,9
09654,9
09655,9
09656,2
09657,9
09658,0
09659,9
09660,2
09661,0
09662,2
09663,2
09664,2
09665,0
09666,1
09667,9
09668,9
09669,1
09670,9
09671,1
09672,9
09673,1
09675,1
09676,9
09677,9
09678,2
09679,2
09680,9
09681,1
09682,9
09683,1
09684,2
09685,2
09686,9
09687,2
09688,9
09689,0
09690,9
09691,9
09692,0
09693,2
09694,9
09695,1
09696,9
09697,2
09698,0
09699,9
09700,2
09701,1
09702,9
09703,9
09704,9
09705,2
09706,2
09707,9
09708,1
09709,0
09710,9
09711,9
09712,9
09713,9
09714,0
09715,9
09716,9
09717,9
09718,1
09719,2
09720,1
09721,9
09722,9
09723,2
09724,2
09725,1
09726,1
09727,9
09728,2
09729,9
09730,2
09731,9
09732,2
09733,9
09734,9
09736,2
09737,2
09738,9
09739,2
09740,1
09741,9
09742,2
09743,2
09744,9
09745,9
09746,1
09747,0
09748,9
09749,1
09750,9
09751,1
09752,2
09753,2
09754,1
09755,9
09756,1
09757,1
09758,0
09759,9
09760,2
09761,0
09762,9
09764,9
09767,1
09768,1
09770,1
09771,9
09772,9
09773,1
09774,9
09775,2
09776,0
09777,1
09778,0
09779,9
09781,9
09782,9
09783,9
09784,9
09785,9
09786,2
09787,9
09788,1
09789,9
09790,0
09791,2
09792,0
09793,0
09794,9
09795,9
09796,9
09797,0
09798,9
09799,9
09800,9
09801,2
09802,9
09803,9
09804,9
09805,2
09806,1
09807,9
09808,0
09809,9
09810,9
09811,2
09812,9
09814,0
09815,9
09816,2
09817,0
09818,2
09819,9
09820,9
09821,9
09822,1
09823,9
09824,9
09825,2
09826,2
09827,9
09828,9
09829,1
09830,0
09831,9
09832,0
09833,9
09834,9
09835,9
09836,0
09837,0
09838,1
09839,0
09840,9
09841,9
09842,9
09843,2
09844,0
09845,1
09846,2
09848,2
09849,2
09850,9
09851,9
09852,9
09853,9
09854,9
09855,0
09856,2
09857,2
09858,9
09859,9
09860,9
09861,9
09862,2
09863,9
09864,9
09865,9
09866,2
09867,9
09868,9
09869,9
09870,9
09871,9
09872,9
09873,9
09874,2
09875,1
09876,9
09877,2
09879,2
09880,9
09881,1
09882,9
09883,9
09884,2
09885,1
09886,1
09887,1
09889,0
09890,1
09891,9
09892,9
09893,9
09894,9
09895,0
09896,1
09897,0
09898,1
09899,1
09900,9
09901,2
09902,2
09903,9
09904,2
09905,9
09906,9
09907,2
09908,1
09909,9
09910,1
09911,2
09912,2
09913,9
09914,9
09915,9
09916,1
09917,2
09918,9
09919,9
09920,2
09921,1
09922,1
09923,0
09924,9
09925,9
09926,9
09927,9
09928,9
09929,2
09930,9
09931,9
09932,9
09933,9
09934,2
09935,2
09936,9
09937,1
09938,9
09939,9
09940,9
09941,2
09942,2
09943,1
09944,2
09945,1
09946,9
09947,2
09948,9
09949,2
09950,9
09951,2
09952,0
09953,9
09954,9
09955,2
09956,1
09957,9
09958,9
09959,1
09960,2
09961,2
09962,2
09963,9
09964,9
09965,2
09966,9
09967,9
09968,2
09969,1
09970,0
09971,1
09973,9
09974,9
09975,0
09976,2
09977,1
09978,2
09980,1
09981,1
09982,2
09983,2
09984,1
09985,9
09986,1
09987,1
09988,2
09989,9
09990,9
09991,2
09992,9
09993,2
09994,9
09995,2
09996,2
09997,9
09998,1
09999,2
10000,9
10002,9
10003,2
10004,1
10005,1
10006,0
10007,9
10008,9
10009,2
10010,2
10011,9
10012,2
10013,9
10014,2
10015,9
10016,1
10017,9
10018,9
10019,1
10020,2
10021,2
10022,1
10023,1
10024,9
10025,9
10026,2
10027,9
10028,2
10029,2
10030,2
10031,0
10032,2
10033,9
10034,9
10035,2
10036,0
10037,9
10038,9
10039,9
10040,2
10041,9
10042,9
10043,9
10044,2
10045,9
10046,1
10047,9
10048,9
10049,9
10050,9
10051,2
10052,1
10053,9
10054,0
10055,9
10056,2
10057,1
10058,2
10059,2
10060,9
10061,9
10062,9
10063,9
10064,9
10065,2
10066,0
10067,2
10068,1
10069,9
10070,2
10071,9
10072,1
10073,9
10074,2
10075,9
10076,9
10077,9
10078,1
10079,2
10080,9
10081,1
10083,9
10084,2
10085,9
10086,1
10087,1
10088,9
10089,9
10090,9
10091,2
10092,2
10093,9
10094,1
10095,2
10096,1
10097,2
10098,1
10099,2
10100,2
10101,9
10102,1
10103,0
10104,9
10105,9
10106,2
10107,9
10108,2
10109,9
10110,9
10111,9
10112,1
10113,9
10114,1
10115,1
10116,9
10117,1
10118,1
10119,2
10121,9
10122,2
10123,9
10124,9
10125,9
10126,2
10127,9
10128,1
10129,9
10130,9
10131,9
10132,9
10133,2
10134,2
10135,9
10136,1
10137,2
10138,1
10139,9
10140,2
10141,2
10142,2
10143,9
10144,2
10145,2
10146,2
10147,2
10148,9
10149,9
10150,2
10151,2
10152,9
10153,1
10154,2
10155,9
10156,2
10157,0
10158,1
10159,2
10160,2
10161,9
10162,9
10163,2
10164,9
10165,1
10166,2
10167,2
10168,9
10169,9
10170,9
10171,9
10172,1
10173,9
10174,9
10175,9
10176,2
10177,2
10178,0
10179,9
10180,1
10181,9
10182,2
10183,2
10184,0
10185,2
10186,0
10187,9
10188,9
10189,2
10190,2
10191,9
10192,2
10193,1
10194,2
10195,0
10196,2
10197,2
10198,1
10199,0
10200,9
10201,1
10202,9
10203,1
10204,9
10205,2
10206,2
10207,2
10208,1
10209,2
10210,2
10211,9
10212,9
10213,9
10214,9
10215,2
10216,9
10218,9
10219,9
10220,9
10221,1
10222,9
10223,2
10224,9
10225,9
10226,9
10227,9
10228,9
10229,2
10230,9
10231,2
10232,9
10233,2
10234,9
10235,2
10236,2
10237,1
10238,1
10239,9
10240,9
10241,0
10242,9
10243,9
10244,9
10245,9
10246,9
10247,9
10248,2
10249,9
10250,9
10251,9
10252,1
10253,9
10254,9
10255,9
10256,9
10257,2
10258,2
10259,2
10260,2
10261,1
10262,0
10263,9
10264,2
10265,9
10266,9
10267,9
10268,1
10269,9
10270,2
10271,1
10272,2
10273,9
10274,0
10275,1
10276,1
10277,1
10278,1
10279,9
10280,1
10281,1
10282,2
10283,9
10284,2
10285,9
10286,9
10287,2
10288,1
10289,9
10290,9
10291,9
10292,1
10293,2
10294,2
10295,9
10296,2
10297,9
10298,9
10299,9
10300,9
10301,1
10302,9
10303,1
10304,9
10305,9
10306,2
10307,9
10308,9
10309,2
10310,2
10311,9
10312,9
10313,2
10314,2
10315,2
10316,9
10318,9
10319,9
10320,9
10321,9
10322,9
10323,9
10324,9
10325,9
10326,2
10327,2
10328,1
10329,9
10330,9
10331,2
10332,9
10333,9
10334,2
10335,2
10336,9
10337,2
10338,9
10339,2
10340,9
10341,2
10342,2
10343,0
10344,9
10346,9
10347,2
10348,2
10349,9
10350,9
10351,9
10352,1
10353,2
10354,2
10355,2
10356,2
10357,9
10358,2
10359,1
10360,2
10361,9
10362,9
10363,9
10364,0
10365,9
10366,2
10367,2
10368,9
10369,9
10370,9
10371,2
10372,0
10373,9
10374,9
10375,1
10376,2
10377,0
10378,9
10379,9
10380,9
10381,2
10382,2
10383,0
10384,0
10385,9
10386,2
10387,9
10388,2
10389,9
10390,9
10391,9
10392,9
10393,2
10394,9
10395,2
10396,9
10397,9
10398,9
10399,9
10401,9
10402,9
10403,1
10404,9
10405,9
10406,2
10407,9
10408,2
10409,1
10410,9
10411,2
10412,9
10413,9
10414,2
10415,1
10416,1
10417,9
10418,9
10419,9
10420,1
10421,2
10422,9
10423,9
10424,2
10425,1
10426,1
10428,9
10429,9
10430,2
10431,9
10432,2
10433,9
10434,2
10435,9
10436,9
10437,2
10438,9
10439,9
10440,2
10441,2
10442,2
10443,1
10444,2
10445,2
10446,9
10447,2
10448,1
10449,0
10450,2
10451,1
10452,9
10453,2
10454,1
10455,9
10456,2
10457,9
10458,9
10459,9
10460,9
10461,9
10462,9
10463,1
10464,9
10466,1
10467,2
10468,9
10469,9
10470,2
10471,9
10472,9
10473,9
10474,2
10475,9
10476,9
10477,1
10478,9
10479,9
10480,9
10481,9
10482,1
10483,2
10484,9
10485,2
10486,9
10487,1
10488,9
10489,2
10491,9
10492,2
10493,2
10494,2
10495,9
10496,9
10497,9
10498,1
10499,2
10500,9
10501,9
10502,9
10503,2
10504,2
10505,9
10506,9
10507,1
10508,2
10509,2
10510,2
10511,2
10512,2
10513,9
10514,9
10515,9
10516,9
10517,9
10518,9
10519,2
10520,9
10521,0
10522,9
10523,0
10524,2
10525,1
10526,2
10527,9
10528,9
10529,2
10530,9
10531,2
10532,9
10533,0
10534,2
10535,2
10536,9
10537,9
10538,9
10539,0
10540,9
10541,1
10542,9
10543,9
10544,2
10545,9
10546,9
10547,9
10548,1
10549,9
10550,1
10551,2
10552,2
10553,9
10554,9
10555,1
10556,9
10557,0
10558,1
10559,0
10560,2
10561,9
10562,1
10563,2
10564,9
10565,2
10566,2
10567,2
10568,2
10569,2
10570,9
10571,9
10572,2
10573,2
10574,1
10575,9
10576,0
10577,9
10578,9
10579,2
10580,2
10581,9
10582,2
10583,9
10584,9
10585,1
10586,9
10587,1
10588,2
10589,9
10590,2
10591,1
10592,2
10593,9
10594,9
10595,9
10596,2
10597,9
10598,2
10599,1
10600,9
10601,9
10602,9
10603,9
10604,9
10605,9
10606,2
10607,9
10608,0
10609,9
10610,1
10611,2
10612,2
10614,2
10615,2
10616,2
10617,2
10618,2
10619,2
10620,2
10621,9
10622,2
10623,9
10624,9
10625,2
10626,9
10627,2
10628,2
10629,9
10630,2
10631,2
10632,1
10633,9
10634,9
10635,9
10636,0
10637,1
10638,9
10639,2
10640,1
10641,1
10642,9
10643,9
10644,2
10645,0
10646,9
10647,9
10648,9
10649,2
10650,1
10651,1
10652,9
10653,9
10654,9
10655,9
10656,9
10657,1
10658,2
10659,9
10660,9
10661,1
10662,9
10663,2
10664,2
10665,9
10666,9
10667,1
10668,9
10669,2
10670,1
10671,9
10672,2
10673,9
10674,9
10675,9
10676,9
10677,0
10678,9
10679,2
10680,1
10681,9
10682,9
10683,2
10684,9
10685,2
10686,2
10687,9
10688,2
10689,0
10690,9
10691,9
10692,9
10693,2
10694,9
10696,9
10697,9
10698,9
10699,9
10700,9
10701,2
10702,9
10703,1
10704,9
10705,2
10706,9
10707,9
10708,9
10709,9
10710,9
10711,9
10712,2
10713,2
10714,2
10715,2
10716,9
10717,9
10719,9
10720,9
10721,2
10722,1
10723,2
10724,1
10725,9
10726,0
10727,9
10728,2
10729,9
10730,1
10731,9
10732,9
10733,9
10734,9
10735,9
10736,9
10737,1
10738,2
10739,2
10740,0
10741,2
10742,9
10743,9
10744,9
10745,9
10746,2
10747,1
10748,0
10749,9
10750,9
10751,9
10752,9
10753,9
10754,9
10755,9
10756,9
10757,9
10758,9
10759,9
10760,2
10761,1
10762,1
10763,9
10764,9
10765,9
10766,9
10767,9
10768,1
10769,1
10770,9
10771,9
10772,1
10773,2
10774,2
10775,1
10776,9
10777,1
10778,9
10779,2
10780,9
10781,9
10782,9
10783,1
10784,9
10785,9
10786,1
10787,1
10788,1
10789,9
10790,2
10791,9
10792,9
10793,2
10794,1
10795,9
10796,9
10797,2
10798,9
10799,9
10800,2
10801,0
10802,2
10803,9
10804,2
10805,9
10806,9
10807,2
10808,9
10809,9
10810,9
10811,1
10812,9
10813,2
10814,2
10815,2
10816,9
10817,1
10818,9
10819,9
10820,9
10821,1
10822,9
10823,2
10824,2
10825,1
10826,9
10827,1
10828,9
10829,9
10830,1
10831,9
10832,9
10833,1
10834,9
10835,9
10836,9
10837,9
10838,9
10839,2
10840,0
10841,1
10842,9
10843,2
10844,1
10845,9
10846,2
10847,2
10848,1
10849,9
10850,1
10851,9
10852,1
10853,9
10854,2
10855,9
10856,0
10857,0
10858,9
10861,9
10862,9
10863,9
10864,2
10865,9
10866,2
10867,9
10868,9
10869,9
10870,2
10871,1
10872,2
10873,9
10874,0
10875,1
10876,2
10877,2
10878,2
10879,2
10880,2
10881,0
10882,2
10883,0
10884,2
10885,2
10886,9
10887,2
10888,9
10889,2
10890,9
10891,0
10892,2
10893,9
10894,9
10895,0
10896,9
10897,9
10898,2
10899,9
10901,2
10902,2
10903,0
10904,2
10905,0
10906,2
10907,1
10908,1
10909,9
10910,0
10911,2
10912,9
10913,9
10914,1
10915,1
10916,2
10917,1
10918,9
10919,2
10920,9
10921,9
10922,9
10923,9
10924,0
10925,2
10926,0
10927,9
10928,9
10929,9
10930,1
10931,9
10932,0
10933,9
10934,9
10935,9
10936,9
10937,9
10938,9
10939,2
10940,1
10941,2
10942,0
10943,2
10944,9
10945,2
10946,9
10947,1
10948,2
10949,2
10950,0
10951,9
10952,2
10953,9
10954,1
10955,9
10956,9
10957,1
10958,9
10959,2
10960,2
10961,1
10962,9
10963,2
10964,2
10965,9
10966,1
10967,9
10968,0
10969,2
10970,2
10971,2
10972,9
10973,9
10974,0
10975,2
10976,1
10977,1
10978,1
10979,2
10980,1
10981,9
10982,9
10983,1
10984,9
10985,2
10986,9
10987,1
10988,9
10989,9
10990,2
10991,9
10992,9
10993,9
10994,1
10995,9
10996,9
10997,1
10998,9
10999,2
11000,2
11001,1
11002,1
11003,2
11004,2
11005,0
11006,9
11007,9
11008,1
11009,2
11010,9
11011,9
11012,9
11013,2
11014,9
11015,9
11016,2
11017,2
11018,9
11019,9
11020,1
11021,2
11022,0
11024,9
11025,2
11026,2
11027,9
11028,2
11029,0
11030,9
11031,2
11032,9
11033,9
11034,9
11035,1
11036,9
11037,9
11038,9
11039,9
11040,9
11041,1
11042,9
11043,2
11044,9
11045,9
11046,2
11047,1
11048,9
11049,1
11051,0
11052,1
11053,2
11054,2
11055,9
11056,2
11057,2
11058,9
11059,9
11060,2
11061,9
11062,2
11063,1
11064,9
11065,9
11066,2
11067,2
11068,2
11069,0
11070,9
11071,9
11073,1
11074,2
11075,1
11076,2
11077,9
11078,9
11079,9
11080,9
11081,2
11082,2
11083,2
11084,9
11086,2
11087,9
11088,1
11089,9
11090,2
11091,2
11092,2
11093,9
11094,2
11095,0
11096,9
11097,1
11098,0
11099,9
11100,9
11101,9
11102,9
11103,2
11104,2
11105,1
11106,2
11107,1
11108,1
11109,1
11110,9
11111,1
11112,2
11113,9
11114,2
11115,1
11116,2
11117,2
11118,2
11119,1
11120,1
11121,2
11122,2
11123,9
11124,2
11125,9
11126,1
11127,1
11128,2
11129,9
11130,1
11131,9
11132,2
11133,9
11134,9
11135,2
11136,9
11137,9
11138,9
11139,9
11140,9
11141,1
11142,9
11143,1
11144,9
11145,2
11146,9
11147,1
11148,9
11149,0
11150,2
11151,9
11152,2
11153,9
11154,9
11155,9
11156,1
11157,1
11158,0
11159,9
11160,9
11161,2
11162,9
11163,9
11164,9
11165,9
11166,0
11167,0
11168,2
11169,9
11170,1
11171,1
11172,2
11173,1
11174,1
11175,1
11176,9
11177,9
11178,2
11179,9
11180,9
11181,9
11182,1
11183,9
11184,2
11185,9
11186,1
11187,1
11188,9
11189,0
11190,9
11191,1
11192,1
11193,9
11194,9
11196,1
11197,9
11198,2
11199,9
11200,2
11201,1
11202,2
11203,1
11204,2
11205,9
11206,2
11207,2
11208,0
11209,9
11210,9
11211,2
11212,2
11213,9
11214,9
11215,9
11216,9
11217,1
11218,9
11219,9
11220,9
11221,9
11222,2
11223,9
11224,2
11225,9
11226,9
11228,1
11229,9
11230,1
11231,1
11232,1
11233,2
11234,9
11235,1
11236,2
11237,9
11238,2
11239,9
11240,2
11241,2
11242,9
11243,1
11244,9
11245,2
11246,9
11247,9
11248,9
11249,9
11250,9
11251,0
11252,9
11253,2
11254,9
11255,1
11256,9
11258,1
11259,9
11260,9
11261,9
11262,1
11263,9
11264,2
11265,9
11266,1
11267,2
11268,9
11269,9
11270,9
11271,9
11272,9
11273,2
11274,9
11275,9
11276,2
11277,2
11278,9
11279,2
11280,2
11281,1
11282,9
11283,9
11284,2
11285,2
11286,2
11287,9
11288,9
11289,9
11290,1
11291,9
11292,2
11293,9
11294,9
11295,9
11296,9
11297,9
11298,9
11299,2
11300,9
11301,2
11302,2
11303,9
11304,2
11305,1
11306,9
11307,0
11309,9
11310,0
11311,9
11312,2
11313,1
11314,2
11315,9
11316,1
11317,9
11318,0
11319,9
11320,9
11321,1
11322,9
11323,9
11324,9
11325,2
11326,2
11327,2
11328,9
11329,1
11330,1
11331,2
11332,9
11333,2
11334,9
11335,1
11336,2
11337,9
11338,2
